[0.009s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jungle/ros_cpp/robot-/src/bot_desc -DCMAKE_INSTALL_PREFIX=/home/jungle/ros_cpp/robot-/install/bot_desc
[0.017s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.097s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.101s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.148s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.148s] -- Added test 'lint_cmake' to check CMake code style
[0.148s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.149s] -- Added test 'xmllint' to check XML markup files
[0.150s] -- Configuring done
[0.154s] -- Generating done
[0.154s] -- Build files have been written to: /home/jungle/ros_cpp/robot-/build/bot_desc
[0.156s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jungle/ros_cpp/robot-/src/bot_desc -DCMAKE_INSTALL_PREFIX=/home/jungle/ros_cpp/robot-/install/bot_desc
[0.158s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jungle/ros_cpp/robot-/build/bot_desc -- -j8 -l8
[0.184s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jungle/ros_cpp/robot-/build/bot_desc -- -j8 -l8
[0.190s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jungle/ros_cpp/robot-/build/bot_desc
[0.194s] -- Install configuration: ""
[0.197s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.bash
[0.197s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.sh
[0.197s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.zsh
[0.197s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.dsv
[0.197s] -- Symlinking: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.dsv
[0.203s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/packages/bot_desc
[0.204s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/cmake/bot_descConfig.cmake
[0.204s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/cmake/bot_descConfig-version.cmake
[0.204s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.xml
[0.205s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jungle/ros_cpp/robot-/build/bot_desc
